<body xmlns="http://www.gribuser.ru/xml/fictionbook/2.0"><section><title>	Том 1
	— Бахус много путешествовал… Почему только я должен был в замке сидеть?
	— Важные люди не могу сами куда-то уходить… К тому же дядюшка был незаменим… Мы не могли тебя потерять…
	Повелитель демонов был сильнейшим.
	Но не всемогущим.
	То сражение доказало это.
	У скольких в сердце поселилась тьма, когда его не стало?
	Когда он думал об этом, начал переживать, что его сердце не выдержит.
	Ирис поняла, о чём он думает, по выражению Луру. Заботливо она обратилась к нему:
	— Прошлое осталось в прошлом. Прости… Я снова подняла эту тему.
	— Нет, ты прости. Я понимаю, что слишком себя накручиваю… Но ничего не могу поделать.
	— Нет. Именно потому что ты такой, демоны следовали за тобой… Но давай больше не будем о грустном. Дядюшка, будем говорить о том, что будет дальше.
	Её голос был жизнерадостным, так что и Луру решил отбросить эти мысли.
	— Дальше? Для начала отправимся в столицу. Столица королевства Ренард, Дисиелт. Мы проедем черед кучу деревень… На это у нас уйдёт около недели.
	— Как доберёмся, станем авантюристами?
	Для регистрации в гильдии авантюристов надо достичь определённого возраста и иметь серебряную монету.
	При том, что больше ничего было не надо, Луру считал, что будет куда эффективнее зарегистрироваться сразу.
	Но он обещал ещё кое с кем встретиться.
	Об этом Луру не забыл.
	— Так мы планировали… Но вначале может стоит встретиться с Граном и Юмис. Они должны были создать клан в столице… Расти с девочками тоже должны быть там.
	Услышав имя Расти, Ирис улыбнулась:
	— Они ведь должны стать сильнее? Интересно, Мии и Юри стали ещё лучше в обращении с магией?..
	Когда она говорила это, по лицу было видно, как она что-то вспоминает. Мии и Юри были для Ирис первыми подругами-людьми, а также её дорогими ученицами.
	Она хотела знать, насколько они стали сильнее за то время, пока не виделись.
	Если подумать, в обучении Ирис была очень строга.
	На них с жалостью смотрели Луру, Гран и Расти, которому было куда проще, у девушки даже манера речи менялась, они не шла ни на какие компромиссы в своих адских тренировках.
	Луру вспомнил о том, что ему рассказала Ирис, после его смерти она прошла через суровые тренировки в армии, и как партизан атаковала силы церкви.
	Подготовка древних демонов изначально была спартанской, но некоторые инструкторы буквально повёрнуты на подготовке, и похоже такой достался Ирис.
	Луру казалось, что в том, как тренировала Ирис, были следы его старого знакомого.
	Он понимал, что она была лишь маленькой девочкой, и не было другого способа сделать её способной сражаться всего за несколько лет.
	И всё же не стоило тренировать Мии и Юри с такими же мыслями…
	Луру думал, как ей сказать, что она была слишком сурова, но её следующие слова удивили его:
	— Они сами просили, чтобы я была строже, вот я и…
	Вначале он сомневался, но у Ирис не было причины врать.
	Почему же они хотели, чтобы она тренировала девочек как можно строже?
	То, почему они так рвались тренироваться, оставалось для него загадкой.
	Он даже решил спросить Ирис.
	— Даже дядюшке я не могу ответить. Это девичий секрет.
	Она уклонилась от ответа. Возможно они попросили её молчать.
	Иначе бы Ирис не стала скрывать этого от него…
	Испытывая слабую обиду, Луру вздохнул.
	Вот так ощущает себя отец, когда дочь становится более самостоятельной и отдаляется от него?
	Думая об этом Луру пробормотал.
	Бахус. Твоя дочь превращается в прекрасную девушку…
	Кстати, а что он делал после смерти Луру?
	Ирис сказала, что она не знала, но она считала, что его хоть убивай, он не умрёт, и Луру был с ней согласен.
	Почти наверняка он пережил Луру.
	Что же… С ним было потом? Но возможности выяснить нет.
	Главное, чтобы он до самого конца оставался счастливым.
	Так он считал.
	Раскачиваясь, повозка ехала по дороге. Они миновали несколько деревенек.
	К ним повернулся кучер:
	— Готовьтесь, в следующем городе заночуем, — сказал он.
	Они присмотрелись и увидели впереди серые стены.
	Луру никогда не был в крупном городе, так что был впечатлён.
	А вот Ирис он не так впечатлил:
	— Большой город… Ну, до столицы демонов Курана ему далеко, — выдала она.
	Куран был городом демонов, он был куда крупнее, чем город перед ними.
	Пейзажи Курана в памяти Ирис были ещё не столь отдалёнными.
	Луру мог вспомнить лишь очертания, было ли это из-за того, что он умер или связано с тем, что прошло много лет. Было грустно, потому он надеялся на первый вариант.
	Пока он думал, повозка добралась до главных ворот.
	Там стояли солдаты, проверяющие въезжающих.
	Они не были исключением, так что солдаты проверили извозчика, багаж, Луру и Ирис, попросили представиться, что-то записали.
	Но закончив, солдат обратился к ним:
	— Добро пожаловать в город-крепость Финаре! – поприветствовал он их.
	Ничего не сказав, извозчик погнал повозку дальше, а Луру повеселел и улыбнулся солдату.
	Солдат показал ему большой палец, и парень ответил ему тем же.
	Они поняли друг друга, и настроение Луру приподнялось.
	У Ирис трогательное поведение парня вызвало улыбку.
	— Тебе весело?
	Спросил он и девушка с улыбкой ответила:
	— Конечно!
	Обычно Ирис улыбалась сдержанно, а сейчас её переполняла радость, сейчас она больше напоминала сияющее солнце.
	
	***
	Заехав в город, повозка направилась к гостинице.
	Там были специальные места, где можно было оставить повозку. Должно быть потому что город располагался по пути в столицу. Поток людей был огромным, и казалось, дорога стала шире, чтобы приспособиться к этому.
	Гостиница была чистой и аккуратной.
	Ванны здесь не было, но место помыться было, кровать была большой, а еда вкусной.
	День подходил к концу, но для ужина было ещё рано, так что они решили убить время, осматривая город.
	Мужчина-извозчик обратился к ним:
	— Опасно детям путешествовать одним, — выразил он свою заботу, и всё же…
	— Мы ходим стать авантюристами, к тому же отец признал мою силу, так что как-нибудь справимся, — сказал Луру, будто что-то вспоминая, и мужчина согласился.
	Похоже он испытывал уважение перед силой его отца, что немного обрадовало Луру.
	После чего…
	— Что ж, пойдём, дядюшка? – сказала Ирис, Луру кивнул ей, и они покинули гостиницу, отправляясь в город.
	
</section><section><title>	Дополнительная история 1: Готовка Ирис и Медеи
</title>	Это случилось через неделю после пробуждения Ирис в руинах.
	— Матушка, можно с тобой поговорить? – обратилась девушка к Медее на кухне семьи Кадиснола.
	Они были аристократами, потому у них были слуги, но Медея предпочитала по возможности готовить сама.
	Для слуг она тоже готовила сама, что было немыслимо для аристократов, но они жили в захолустной деревне, а Кадиснола были захолустными аристократами.
	Так что здесь не было ничего странного.
	— Поговорить? Ах, что-то случилось? Хи-хи… Любая мать мечтает, кто к ней обратится за советом её дочь…
	Слова Ирис вызвали у Медеи улыбку.
	У неё были чёрные как ночь волосы, глаза цвета крови, бархатная кожа, напоминающая снег и прекрасные изгибы тела. Никто не мог отрицать того, что она была красавицей.
	А рядом с ней была Ирис, всё ещё молодая, но можно было представить, какой она будет, когда подрастёт.
	У неё были серебряные волосы, напоминающие сияющие в ночном небе звёзды, как и у Медеи у неё были красные глаза, только цвет более глубокий, а кожа была белой, будто прозрачной, сейчас она была где-то между девочкой и взрослой женщиной.
	К сожалению сейчас здесь не было никого, кто мог бы восторгаться их красотой.
	Они продолжили разговор. Ирис опустила голову и сдержано спросила:
	— Просто… Это точно ничего?
	— Что именно?
	— Что вы удочерите меня… Я думала, что смогу стать служанкой.
	Так она думала.
	Ирис хотела быть рядом с Луру, но не думала, что будет так уж легко, девушка считала, что будет трудиться, как служанка.
	Но Медея ответила:
	— Всё ещё переживаешь из-за этого? Всё хорошо… Ирис, ты… Потеряла родителей. А когда поняла это, прошло уже много времени… Судьба так жестока. Когда я тебя увидела, сразу захотела, чтобы ты стала моей дочерью.
	Это было правдой. Хотя и не во всём.
	Ирис чувствовала себя слегка виноватой из-за того, что не рассказала всю правду.
	Но следующие слова Медеи удивили её.
	— Я думаю, тебе нужна поддержка. У тебя будет место, в которое ты всегда сможешь вернуться… Ты ведь так думаешь о Луру?
	— Это… Почему?
	— Когда мы только встретились, я заметила, что он тебя интересует. Ты не часто на него смотрела, но я сразу поняла. Это случилось, когда вы были в руинах? Ты… Испытываешь к Луру особенные чувства… Так я думаю.
	Похоже Медея видела Ирис насквозь.
	Девушка уставилась на неё.
	— Но это не повод меня удочерять…
	— Служанкой взять. Да. Но я хотела, чтобы у тебя было место рядом с Луру. Здорово ведь, когда есть семья. К тому же…
	— И правда… Спасибо большое…
	Как же давно у неё была семья.
	Но сейчас она была историей.
	Они служили Луру.
	Отсюда у неё где-то в сердце и зародились такие мысли.
	И всё же похоже у неё снова появится семья.
	Так она впервые подумала в тот момент.
	В глазах девушки появились слёзы.
	— Ах, заплакала… Прости пожалуйста. Мы ведь поговорить хотели. Так о чём ты хотела меня попросить?
	Медея, вытирая слёзы Ирис, погладила её по голове и спросила.
	Девушка вспомнила:
	— Ах, точно. Можешь научить меня готовить…
	— Готовить? Конечно, но… Ты ведь умеешь готовить немного?
	Она кивнула в ответ Медее:
	— Да. Давно мама меня учила немного. Но… Но это всё старое… А брат ест всё новое. Так что… Захотелось приготовить.
	Щёки Ирис запылали, а глаза Медеи загорелись.
	— Ах!.. Ладно! Сделаем! – проговорила она громче обычного и закивала. – Кстати… Хоть вы по закону и брат с сестрой, вы не кровные родственники, так что можете пожениться… А сейчас важно научиться кормить его! Я научу тебя, как я смогла заполучить Патрика своей готовкой! – говорила она.
	Ошарашенная Ирис проговорила:
	— Ж-жениться… Я об этом даже не думала.
	Однако Медея ответила:
	— Всё в порядке… Я всё понимаю. Луру в этих вопросах не очень сообразительный, так что придётся постараться, но если будешь постепенно сокращать расстояние, всё будет замечательно! Может внешне он этого не показывает… Но он рад, что у него такая милая сестрёнка, так мне кажется…
	Она говорила нечто необычное.
	Для Луру она была дочерью его друга, он испытывал долг перед её отцом, но когда об этом говорили другие, ей казалось это очень привлекательным.
	Думая об этом, Ирис воспылала:
	— … Я постараюсь!
	— Да, то-то же!
	Почему-то они сейчас очень походили на мать и дочь, хоть и не были связаны кровными узами.
	
	***
	— Кстати, матушка, а как ты познакомилась с батюшкой?
	Ирис не доводилось слышать об этом.
	Она могла себе представить, как выглядел Патрик моложе.
	Он был аристократом, рыцарем, был в каком-то ордене и служил в каком-то форте.
	Он отточил свои навыки и в итоге стал инструктором.
	Но Медея об этом ничего не рассказывала.
	И теперь она заговорила довольно смущённо:
	— Вот как… Когда я с ним познакомилась, служила жрицей. Прошло уже больше пятнадцати лет с тех пор…
	— … Жрицей! Матушка была жрицей?!
	Этот неожиданный факт удивил Ирис, так что она переспросила.
	Медея вопросительно склонила голову:
	— Ах, а я не говорила?.. Когда-то я была обходной жрицей в Церкви Конца. Положение у меня было не высоким, но я старалась. В крупных городах возможно меня до сих пор помнят…
	Церковь Конца была одной из религиозных организаций этого времени.
	Она была распространена по всему мира и считалась основной религией. Положение обходной жрицы было низким, но пользовалось уважением, и в любом городе она была желанной гостьей.
	— Надо же… А ведь совсем не скажешь…
	Раньше у них был собственный отличительный знак, и они собирали сильных людей противостоять демонам.
	Их можно было узнать, только подойдя поближе, они были врагами, которых надо был убить немедля.
	Однако теперь они были совсем не такими.
	От Медеи совсем не исходило никакой странной и неприятной силы.
	— Ах, Ирис, ты можешь определять священнослужителей?
	На вопрос Медеи Ирис ответила неуверенно:
	— … Нет, я ничего такого…
	— Вот как? Ну и ладно… Так вот. С Патриком я познакомилась, когда покидала город еще будучи жрицей. Тогда мы следовали по горной дороге.
	— Там что-то случилось?
	— На нас напал монстр. С нами была охрана… Но монстр был силён. Он убивал людей… Ах, я думала, что умру там, когда появился он…
	Она рассказала, что в крепости неподалёку Патрик служил инструктором, похоже он один поскакал к ним на лошади.
	Добравшись, он увидел монстра и убил его с одного удара.
	Похоже уже тогда он был невероятно силён.
	— Уже тогда… Как бы сказать, меня сложно молнией поразило. Я выйду замуж за этого человека.
	— Выйду замуж?.. Не «хочу» выйти замуж?
	— Да, именно так я подумала. Потому я сразу же выяснила кто он, поблагодарила и распрощалась, а после отправилась в главный храм, и попросилась в церковь рядом с его местом службы.
	Пугающая решимость. Обычно до такого никто не доходит.
	Ирис нахмурилась.
	— Всё-таки ради любимого человека надо идти на всё! Хотя дальше было нелегко.
	Девушка спросила, что та имела ввиду, и Медея принялась объяснять.
	Уже тогда Патрик был хорош и очень востребован как рыцарь.
	Слегка небрежный, мягкий, добропорядочный, ещё и первоклассный воин, так что от женщин у него отбоя не было. Каждый день женщины расспрашивали о нём у форта, где он служил, и просили передать подарки.
	— … И матушке тоже непросто пришлось.
	Ирис считала, что были слишком уж суровые условия. Как когда-то с повелителем демонов.
	Красавиц с подарками, которые пытались приблизиться к нему, разворачивали назад.
	Она даже сейчас считала, что никто не мог заполучить повелителя демонов.
	Но Медея покачала пальцем перед ней и ответила:
	— Ничего подобного. Я кое-что заметила.
	— Что же?
	— Подарки девушек попадали к Патрику. Например ремень или одежда. И их видели иногда на других солдатах в городе.
	— Это…
	Патрик отдавал подарки другим.
	Ирис считала, что это было жестоко.
	Медея сказала:
	— Я знаю, о чём ты думаешь, Ирис… Но их было ужасно много. Какое бы будущее ему не пророчили, но был лишь простым мечником, а комната у него была небольшой. Он не мог всё это оставить. Как я узнала после, надо было от них избавиться, так что он их отдал.
	Тогда и правда ему ничего не оставалось.
	Комната у него была небольшой, а подарков огромное множество.
	Медея продолжила:
	— Потому я решила подарить то, что ему не будет мешать. Что-то, что заставит его думать обо мне каждый день…
	— Понятно, еда…
	— Неплохо ведь получить обед. Я старательно занималась… И смогла приготовить. А он всё съел. Коробку от еды каждый день возвращал через охрану, а внутри он начал оставлять маленькие клочки бумаги. «Как и всегда, спасибо». Он хотел меня отблагодарить и сводить куда-нибудь… А дальше мы уже стали встречаться.
	Очень изобретательный и терпеливый способ. Легко такое не провернёшь.
	Но Медея без проблем заполучила Патрика через его желудок.
	Восхищённая этим Ирис подумала, что может и у неё что-нибудь получится.
	— Так ведь… И с братом может получиться?
	— Они очень похожи, и если его как следует накормить, то всё будет отлично. Ну что, появилось желание постараться?
	Вообще характер Луру сформировался уже очень давно.
	Хоть они и родня, это не значит, что они похожи, но если проводят время вместе, то начинают походить друг на друга, как питомец походит на хозяина, это Ирис понимала, потому и подумала, что может так и есть.
	В ней внезапно появилось желание сделать это.
	— Да! – дала она бодрый ответ Медее.
	
	***
	— Ого… Это ты приготовила, Ирис? Очень вкусно. И почему-то очень знакомо…
	После тренировки с Расти она отдала ему коробку с обедом.
	Она ответила ему немного тише:
	— Я постаралась сделать так, чтобы было похоже на еду демонов…
	— А, вот оно что! Вот почему так вкусно… – он кивнул.
	С остальными девушка тоже поделились, и они с удовольствием уплетали еду, что делало Ирис счастливой.
	Под конец Луру добавил слова, которые предали Ирис ещё сил:
	— … Когда стану авантюристом, соберу всё необходимое для приготовления блюд по рецептам демонов. Полагаюсь на тебя в этот момент, Ирис.
	Пусть и бессознательно, Луру предлагал вместе стать авантюристами и отправиться в путешествие, что её очень радовало.
	На лице Ирис появилась улыбка.
	— Да! – радостно кивнула она.
</section><section><title>	Дополнительная история 2: Встреча с древним великаном
</title>	Особые тренировки были важны для того, чтобы покинуть деревню и стать авантюристами, но у Ирис и Луру были и другие важные дела.
	Руины, в которых спала Ирис.
	Они были не в деревне, а недалеко от неё, так что для Луру было настоящим шоком, что он не знал о них.
	Конечно он понимал, что это было строение демонов, только его построили уже после смерти Луру, так что он не догадывался о существовании этого комплекса.
	И однажды он отправился туда поискать, вдруг есть что-то ещё.
	Древних демонов не стало, и с тех пор прошли тысячелетия, и сейчас Луру жил как человек, и всё же он не мог жить, никак не обращая на это внимание.
	Он точно помнил о том, что было, и мог прекрасно всё вспомнить, однако же возможно из-за его перерождения между его воспоминаниями из той жизни и этой существовало туманное марево.
	Повелитель демонов Луруслия Норд и Луру Кадиснола были одной личностью, между тем совершенно разными людьми, но в то же время противоречия внутри Луру не возникало.
	Его не волновало то, что вокруг него много вещей, присущих демонам, он считал, что может просто жить, не обращая на это внимание.
	И всё же он не собирался так делать.
	Всё потому что он хотел узнать, что произошло в мире после его смерти.
	Его победила героиня, но мир точно не стал хуже после этого.
	Всё из-за того, что он смог с ней поговорить, как ему казалось.
	И сейчас Луру жил в мире, в котором мог попробовать узнать, было ли его решение верным.
	Было глупо просить его не переживать об этом.
	Но искать и тем более найти что-то сейчас, было очень сложно.
	— … Всё-таки нелегко что-то найти. Нет, скорее уж высока вероятность, что и искать нечего, — бормотал Луру, идя по лесу.
	Неподалёку он замечал следы Ирис, Грана и Юмис.
	Они шли так специально, чтобы увеличить радиус поиска.
	И всё же они держались на достаточном расстоянии, чтобы быть способными обнаружить друг друга.
	— Здесь ничего. Дядюшка, давай в следующий раз посмотрим в районе тех гор… – сказала Ирис, подойдя поближе, когда они покинули лес.
	Она сейчас смотрела на невысокие горы, хотя надежды было немного.
	— … Эй, Луру, что будем делать? Закончим на сегодня? Хотя завтра мы возвращаемся в столицу, так что не сможем помочь, — сказал Гран, подойдя к нему.
	Он тоже считал, что других руин тут нет.
	— К тому же мы сейчас в процессе создания клана, так что дел хватает… Прости, — сказала Юмис. В последнее время они были очень заняты.
	Им некогда было приходить к нему сейчас.
	Но они должны были поискать.
	Должны же быть где-то товарищи Луру вроде Ирис.
	Но и сам парень понимал, что похоже здесь никаких руин нет.
	Они обыскали всё на всякий случай. Так что отсутствие энтузиазма было понятно.
	Луру и сам понимал, что это почти бесполезно.
	Потому ответил так же, как и остальные:
	— Верно… Тогда горы, и на сегодня хватит… Точно, загляните к нам. Мама сказала, что приготовила много всего. В гостинице она предупредила.
	Завтра Гран и Юмис возвращаются в столицу. Сегодня будет их последний совместный ужин, и в благодарность за заботу о детях, мать много всего наготовила.
	Он переживал, возможно им эта забота была бременем, однако…
	— О, правда?! Твоя мама отлично готовит… Обязательно отведаю.
	— Госпожа Медея красавица и прекрасно готовит, прямо идеал… Хотела бы и я стать такой. Конечно я тоже с радостью поем!
	Так они сказали, довольные.
	— Кстати, я тоже немного помогла, так что если с едой будет что-то не так, то это всё моя вина… – сказала Ирис.
	Хотя нельзя было сказать, что она плохо готовила.
	Просто она ещё училась современной кулинарии, и Медея ей много всего рассказывала.
	Услышав её, они заговорили:
	— Думаю о еде древних демонов… И прямо уверен, что могу попробовать что-то потрясающее…
	— На аукционе в столице за такое целый дом купить можно, как мне кажется. Так я слышала.
	Так они ей сказали, что всё в порядке.
	Ирис улыбнулась, и они вернулись к поискам.
	
	***
	— … Есть что-то необычное? – безразлично проговорил Гран.
	Ему удивлённо открыв рот ответила Юмис:
	— … Совсем дурак?! Было бы странно, если бы у нас получилось так просто что-то найти… И это не значит, что это будут руины древних демонов, так что не удивительно, что везде будут разные развалины… – ответила она, продолжая искать.
	И вот перед ними оказались каменные руины.
	Они походили на строения, оставленные здесь очень давно.
	С виду это был настоящий артефакт, но Луру, потирая лицо, проговорил:
	— … Что думаете?
	Ирис озадаченно рассматривала руины, после чего ответила:
	— … Не знаю. Но возможность есть. Надо исследовать, как мне кажется, так как мы поступим?
	Она говорила, что можно было исследовать сегодня или перенести это на завтра.
	Если учитывать то, что случилось в руинах,  где спала Ирис, они не знали, что может случиться, потому куда безопаснее было как следует подготовиться, но тут проявился нетерпеливый нрав Юмис.
	Она заговорила:
	— Н-ну-ка погодите! Завтра-то я не смогу прийти! Древние демоны! Вдруг это руины древних демонов, а вы мне возвращаться предлагаете?!
	Она оставалась верной своим желаниям.
	Луру сказал, что оно бы и ничего, если бы уехать можно было каждый день, но серьёзно заговорил Гран:
	— Я уже говорил, у нас много работы связанной с созданием клана и приёма новых членов. Мы не можем изменить наши планы… Юмис, смирись, — проговорил он ей, хлопнув по плечу.
	Но девушка не унималась:
	— У… Нет! Не хочу! Исследую! Хоть одна, но исследую! – сказала она, направляясь к руинам, начиная по детски кататься по земле и скулить.
	Руины были в плачевном состоянии.
	Но девушку это не остановило.
	Похоже как археолога её не смущало то, что она может нанести ещё больший ущерб.
	— … Ты ребёнок что ли?.. Постыдись, пошли назад… – ошарашенно проговорил Гран.
	— Да ладно… Можем и сейчас осмотреть. Если что, сами виноваты…
	Луру был уверен в своих возможностях во время исследования руин, и Ирис была уверена в своей силе, к тому же она уже успела побывать в армии и выжить на войне.
	Так что с ними всё будет в порядке, больше беспокойства было за Грана и Юмис.
	Конечно они были опытными авантюристами. В их силе можно было не сомневаться, но это могли быть руины демонов. Так что там вполне могло что-то произойти.
	Вот что им пытались объяснить, потому Гран сказал:
	— … Ладно. Я из разных передряг выбирался, но если эти руины древние демоны построили… В случае с Ирис я слегка отвлёкся, и меня сразу вырубили, — проговорил он с измученной улыбкой.
	И всё же… Он дополнил:
	— Но я это всё как следует запомнил. В местах, связанных с демонами, расслабляться нельзя. Так что… Почему бы не выполнить просьбу Юмис? – сказал он нечто необычное. Просто он думал о том, что ему делать с девушкой.
	Обычно это было бы нормально, но сейчас всё могло быть куда опаснее.
	Гран был храбр, но жалкой смертью точно умереть не хотел.
	— Я думал, ты её остановишь, — сказал Луру, но мужчина покачал головой:
	— Ну… Обычно я бы так и поступил. Но в последнее время ей вообще продохнуть некогда. Она уже на пределе из-за стресса.
	Луру задумался, о чём он, когда спросила Ирис:
	— Это связано с созданием клана?
	— Да, верно. Всеми вопросами занимаемся мы вдвоём. Работа эта не из простых… Ещё и работать приходится, ужас просто. Считайте, что это ради меня… Ладно?
	Гран свёл руки в просьбе. После такого Луру было сложно возразить.
	Ещё и на ребячившуюся Юмис смотреть было не выносимо.
	Так что Луру пожал плечами:
	— … Эх. Ладно, понял. Я не возражаю. А ты, Ирис?
	— Я тоже не возражаю. Вижу Юмис такой… И мне её прямо жалко, так что идёмте. Тут уж ничего не поделаешь.
	На лице было удивление.
	— О, правда?! Простите… Уж я вас обязательно защищу!
	Так он сказал.
	Ну, он был опытным авантюристом. И делал ровно то, что говорил.
	Только возможно Луру придётся самому всех защищать.
	Ирис было сказало следовать вперёд и следить за всем, на что она согласно кивнула.
	Обсудив всё, они подошли к валявшейся на земле Юмис, которая хотела изучить развалины, и каталась по земле, и тут врезалась в обрушившуюся колонну.
	— Больно! – она начала тереть голову.
	Рядом с ней были Гран, Луру и Ирис.
	— Эй, эй… Потому и говорил прекратить… Ты в порядке?
	Он говорил удивлённый и точно обеспокоенный.
	Было видно, что они знакомы очень давно.
	Юмис признала, что вела себя по-дурацки, после чего заговорила привычным спокойным голосом:
	— В-всё в порядке… Ой-ой-ой…
	Она продолжала потирать ушибленную часть головы.
	Пострадала она не сильно, и всё же она могла получить сотрясение, так что стоило использовать магию лечения.
	Поэтому.
	— Простите… Я была слегка не в себе. Но мне правда хочется исследовать это место… – Юмис извинилась. И они вполне понимали её чувства.
	Она была готова всегда и везде что-то исследовать.
	Особенно что касалось древних демонов.
	Можно было заметить, что дух исследователя в девушке просто пылал.
	— Ладно. Исследуем это место.
	Стоило сказать это.
	— Правда?! Ура! – Юмис подпрыгнула от радости.
	Это совсем не соответствовало образу прекрасной и образованной эльфийки, и всё же девушка радовалась от всей души.
